,urls
0,/pagead/clk?mo=r&ad=-6NYlbfkN0CupRqUKQ3UQMA6d95jAjxive_zEx7XsIS3ZsAp5X52OBasycPnV1Yiojb6683h2Zc3woCNGHJEdMdCqQ3IHXKylNdZw7QRaT6ERzB82vxbms9VrBSynH_nR_8p8T0oMo8A3AoE856jtGmBOYj1RVnhm1VAbHJexqp83NoPjCwqsXDlTTLvZc1lgjRpj0KK1DUMPWu4Rq87y9JN_1px0JpDMKR2c6I4Ct7UtRSP-Tpi_RffpTeIBDhBUhYNgr1B_3kyf0YEuNjp3QDaVCKusEnT9gYIKSZWPeSS_ZjzwIG9msY8fz0tovLtbHW2K7iRsytFaFcmenUT3a1pVyHbRQb4_vtVyDfxXr8EiOJXxz7j7wAL-JTUNtymE50NeN1Bn5_FPk_eJVPKO5FlYk6FIgBxVbboc_gOj7k9YEWgEtC7-feObY3C87TQe0F_YswWZpXr6ffzxbGAPA==&vjs=3&p=1&sk=&fvj=1
1,/pagead/clk?mo=r&ad=-6NYlbfkN0BdoFW-pgk8qz2lidFvI161WPflgHq6k1T1xIfgNTQtPg_9IFmpGIzfqxFOO5veoNe8dfaFsntwDTWhumcQLR2W-Cr3WsDkVZGiAWA7f5_yOgeYrCcR8KoSNd9ICJOa3FmXZPe9ZYJaUexQWlV4yKFlqT4F3VyDgS7OSgZ6tf9hod0xYUkgUCXR8sGTyDLAxNC2mUax6fNZhFpR29U6YZbukIMpxZiVUOxlyEVeVKXxto0B9rnPScpIIXankte4DomAiVhnfT4y1qjtp683Edqhphj0MOBGfZq48NCiCPqDYW61ByL3HdzU_dQMsejoE1cXh_aXKUKbCA8gqQQsMHEj78Eb4ZQMFcw0cTlh93zpY-uxVxJmRzuiPovsYuMXz4AKT_ANtBBqN2LsyjZRFUtoZ0YWk4gtCRKRlx-T9r9ISP4GHh7ELjjWyCZNcKI391CUfd0jaGKEXqAVQrYt_gnNGlGsU7LZwn146QYdku-BAeuA8nxoQtzG66cfGeaxYZs=&vjs=3&p=2&sk=&fvj=0
2,/pagead/clk?mo=r&ad=-6NYlbfkN0DPRe0bZCT8bDgNXyX9GUpHPMNgwfqQgsq1-tj3zxtMSlmt1dHcYHV46LKGCmwZJ8L5AjwLe6UXSnxZdIPJ7Tk7ZtPzct74Jn9-N4urAdEfs0p3e0GxzjxsExDYf5H5I2Uiu-vjAHf3kEji7lSbATZNTN33WV-s0PFJE9-n8yWDTeOYw47STPzU7AzoVHzUq6ukzV5b4Z9t6zsVNgIpM_EZoFPBdxbr4Rsj7jaE0fBwaExssFtvtLAlTupOKaT6QTlYHcRLAVbY3INBBr5dYDjjeedAAHcAp0dpDN9rH8We9bkFXNA_UaayGyCLY_pnnPuES_ZoEIbcdQBlTE9nXH4OujruatR4UDjv4jpE5Tb7L3wXQgHX3t_sXHNY-_YJ85G6SJga6z9BUgKeB-Wdh-e9IygKIIie3T7vubj6eBM_Oxvtz6_83fLa&vjs=3&p=3&sk=&fvj=1
3,/rc/clk?jk=779f7bd7d346ec1e&fccid=1818d10a60db56b4&vjs=3
4,/rc/clk?jk=2aeb42249c3dbf2c&fccid=de71a49b535e21cb&vjs=3
5,/rc/clk?jk=2ca7a2f51f260f39&fccid=d5b50c80ac752ce2&vjs=3
6,/rc/clk?jk=419f06c637860455&fccid=1818d10a60db56b4&vjs=3
7,/rc/clk?jk=8737cfe7a3f91478&fccid=0d742c8f7b000ca1&vjs=3
8,/rc/clk?jk=71d2af68a316547e&fccid=1818d10a60db56b4&vjs=3
9,/company/IT-Alliance-Australia/jobs/Informatica-Enterprise-Data-Catalog-247b520c8d412943?fccid=15c48d9f36fa370b&vjs=3
10,/pagead/clk?mo=r&ad=-6NYlbfkN0Dc1nOqXGa-3qOUOaZIQYmDRcsTd8B0qa6SPVar1bCBooFw_mzDk-mHXNrD3rul6gY8aSr38Eb2l0DomKaL3XuqlCNb8bLpeEJKdptIDnbfkhjDcqyfX6kEnQQsocRntGnqfAmlaUBPY76GOjIrs_nWpTNNX5aREiv4xDGmXAZ6d56pqYibnjadmgVY6z8xCO4EQKNaFJqK9YZl66UU0mS8Opp3enPuhV2tPQK5ggM5jeJb5sWCmybtzwEaMOP9rPliUeVrRDsmzyk33Yf0vEZWXpu0GRilCG2MmawtQFvhwkX7HqYBbm92pLEi5hIsBRPK-6Yurwq8pC-i8HL_4qnprDtk1jgfJZyNQIh5D_Wg0bczE4QfYl0cWvaG7cPY7OezkWZLN1TBnF1vM1TnI3jMf86EaGkRhfkDEiEMJfj04Q==&vjs=3&p=4&sk=&fvj=0
11,/pagead/clk?mo=r&ad=-6NYlbfkN0AOXXwwqAHISgAs2liV6JQ1DH3ImiJ_gBhCltXVRTgA8wxfVqiIXw4ez-wdeMz9hpQt47Q4Z15PI7EU1-T6QZnEvS-uLhNrkmx-VSfVVQ8v-NxM2Nwkh3gvBIiULfFi0SDm9nrhJZuBA_RrSBe4TPG0rFeEBQaoj4PVqUCu_IDNOrqFTCF1vBmqv8-oy618uBH64MpPF1_M_7ahAtwS78LN0PiNT1fGHqolreV5hvWT1bvlAQiCGkft0f_-SIRXeEaEgoxfYiz4sYhXsc-d8QlwEKPpOIpEEb8nFE2Fc5oM-A2-3uUejahe1mXhd2B7QyQq67dtt-2hsTr7i69JQuw1L0LG-7SPqf5MYSipI_uELU2cBIzqYQlV-6tbf9Mp-SW9hy5wPQfizjXhC1BUPPgf_dVPWqUxdGzj1OAj66-zcS_6T-OrworL7lCrfKGBisuSpJvd5ToaVNjxmBymNzC_LnL34rrxmRU=&vjs=3&p=5&sk=&fvj=1
12,/pagead/clk?mo=r&ad=-6NYlbfkN0CC3_2Rv_24Vq7Fmu5-hlnp5bitfzb08yUaNAdmmWA_0CpltNkOXBlOcwmZsMT5-Qctynbu6fsrHMMoTRVehlmJREo-mX9HtoMDavLi83AvXKB0eDD8h_sXftJAcXbnkuiySOdYvT_UU5M7t1pyMZ-QDsO4V08VXs9ipAzWbS_EulnGHhgYllWSMFCb6v2qj5aybr0f1emVQ18k2JlDfrtn-LnCSdU-lJtTZEG3vpCrI7BRECBdnvmuAz4PQIJ3cgCqV3aX4EVrPX5G73TvHI5jguC6MnH9OlvmDZSKkkleoRDRjK_0fMG5xBabIdAnsW1uynYMG9VyyDNRjlufb9gzHdf_YaFc70dYoIgGeRav6A-pueuzyR68fXrWCAvXqyVNLO1wlxfScFlZtMH54eEAXm6yiqbH-2trw6Dx9qrMgff_253D3br9TOLQsJrD6XBBi7LuDb32frvNo9Vr23K9UpuZoQmcxgw=&vjs=3&p=6&sk=&fvj=0
